Customer_ID,Name,Age,Gender,City
C001,Customer_1,59,M,Pune
C002,Customer_2,52,M,Mumbai
C003,Customer_3,36,F,Pune
C004,Customer_4,54,F,Hyderabad
C005,Customer_5,26,F,Chennai
C006,Customer_6,59,F,Hyderabad
C007,Customer_7,60,M,Hyderabad
C008,Customer_8,55,F,Pune
C009,Customer_9,50,M,Hyderabad
C010,Customer_10,32,M,Mumbai
C011,Customer_11,19,M,Bangalore
C012,Customer_12,42,F,Delhi
C013,Customer_13,59,F,Chennai
C014,Customer_14,42,F,Bangalore
C015,Customer_15,24,F,Delhi
C016,Customer_16,26,F,Bangalore
C017,Customer_17,46,M,Chennai
C018,Customer_18,27,F,Delhi
C019,Customer_19,58,F,Bangalore
C020,Customer_20,58,F,Delhi
C021,Customer_21,46,M,Hyderabad
C022,Customer_22,32,F,Chennai
C023,Customer_23,42,M,Chennai
C024,Customer_24,56,M,Bangalore
C025,Customer_25,34,F,Chennai
C026,Customer_26,26,F,Delhi
C027,Customer_27,58,M,Mumbai
C028,Customer_28,32,M,Delhi
C029,Customer_29,32,M,Hyderabad
C030,Customer_30,33,F,Chennai
C031,Customer_31,51,M,Chennai
C032,Customer_32,20,M,Mumbai
C033,Customer_33,28,M,Delhi
C034,Customer_34,44,F,Hyderabad
C035,Customer_35,35,F,Pune
C036,Customer_36,19,F,Mumbai
C037,Customer_37,59,M,Pune
C038,Customer_38,60,M,Hyderabad
C039,Customer_39,45,M,Mumbai
C040,Customer_40,55,F,Bangalore
C041,Customer_41,37,F,Delhi
C042,Customer_42,42,M,Bangalore
C043,Customer_43,46,F,Pune
C044,Customer_44,19,M,Bangalore
C045,Customer_45,20,M,Chennai
C046,Customer_46,26,F,Mumbai
C047,Customer_47,31,M,Pune
C048,Customer_48,42,M,Chennai
C049,Customer_49,23,F,Hyderabad
C050,Customer_50,35,F,Delhi
C051,Customer_51,18,F,Pune
C052,Customer_52,38,M,Pune
C053,Customer_53,58,F,Chennai
C054,Customer_54,36,F,Bangalore
C055,Customer_55,57,M,Bangalore
C056,Customer_56,31,M,Delhi
C057,Customer_57,52,M,Delhi
C058,Customer_58,32,M,Pune
C059,Customer_59,47,F,Bangalore
C060,Customer_60,49,M,Hyderabad
C061,Customer_61,57,M,Bangalore
C062,Customer_62,59,F,Mumbai
